id,en,sp
3_2_te,"you can select which land cover classes are relevant for the habitat of the species of interest. once you are happy you can press Process habit to run the tool"," ""puede seleccionar qué clases de cobertura terrestre son relevantes para el hábitat de la especie de interés. una vez que esté satisfecho,  puede presionar Procesar hábitat para ejecutar la herramienta"""
3_3_ti, ###### Assisted selection of land cover classes,Cobertura terrestre automática
3_3_te," The barplot below shows the land cover classes that are most commonly found across the geographic distribution of the species populations (as defined above). You can hover on the bars to visualize the corresponding name of the land cover classes. In the form below, you must select the retained land classes to evaluate habitat change for the species of interest. The classes shown by default are the most abundant ones, making up to 50% of the land cover within the population distributions. After selection, click on the **Process habitat maps** button below.  "," El gráfico a continuación muestra las clases de cobertura terrestre que se encuentran más comúnmente en los polígonos de población que definen el hábitat de la especie. una vez que esté satisfecho, puede presionar Procesar hábitat para ejecutar la herramienta"
3_3_plot_ti,"Most common land cover classes within the population distribution areas",Composición de Elementos (Barra 100%)
3_3_plot_xax,Percentage (%),Porcentaje (%)
3_4_ti, ###### Get habitat from Tree Cover (Global Forest Watch), Cobertura arbórea
3_4_te," The tool will use Tree Cover from the Global Forest Watch to evalute habitat change across the population areas. To run the tool press the **Process habitat maps** button to run the Tool. Since this dataset has a very high spatial resolution, this may take a while."," La herramienta utilizará datos de cobertura arbórea de Global Forest Watch. para ejecutar la herramienta, presione Procesar hábitat para ejecutar la herramienta"
disclaimer_ti,**->Disclaimer/User agreement**,**->Cláusula de exención de responsabilidad/Acuerdo de usuario**
disclaimer_te,"Please note this tool is in a development phase.  It is not ready for use in biodiversity reporting or for making conservation decisions, and should not be used for such purposes.  \n \nWe hope that future versions, after improvement, will be useful for conservation or reporting. \n \nPlease know that the rights to the tool are pending protection, so it can be maintained for free use for all.  Therefore use of this tool means that you will not utilize the ideas or formulation of this tool for any commercial purposes, now or in the future.  \n \nYou also agree to not use the tool for your own scientific publication until the results of the workshop are published. \n","Tenga en cuenta que esta herramienta se encuentra en fase de desarrollo.  No está preparada para su uso en la elaboración de informes sobre biodiversidad ni para tomar decisiones de conservación, por lo que no debe utilizarse para tales fines. \n\nEsperamos que las futuras versiones, una vez mejoradas, sean útiles para la conservación o la elaboración de informes. \n \nPor favor, sepa que los derechos de la herramienta están pendientes de protección, para que pueda ser mantenida para uso libre de todos.  Por lo tanto, el uso de esta herramienta significa que usted no utilizará las ideas o la formulación de esta herramienta para ningún propósito comercial, ahora o en el futuro.  \n \nTambién se compromete a no utilizar la herramienta para su propia publicación científica hasta que se publiquen los resultados del taller."
out_ti,# Output display, ##### Página de salida
out_1_ti, #### The land cover classes used where:, #### Las clases de cobertura terrestre utilizadas fueron:
out_1_exp_ti,**-> Land cover classes used for habitat definition**,**-> Clases de cobertura terrestre utilizadas para la definición del hábitat**
out_1_plot1_ti,Relative change of populations' habitat size over time,Cambio en el área del hábitat a lo largo del tiempo
out_1_plot1_xax,year,Año
out_1_plot1_yax,relative change,Cambio en el área del hábitat (Km²)
out_1_plot1_index,Population,Población
out_1_plot2_ti,Change of populations' habitat size over time, Tendencias del área a lo largo del tiempo
out_1_plot2_xax,year,Año
out_1_plot2_yax,habitat area (Km²),Área del hábitat (Km²)
out_2_plac, Set the Ne:Nc ratio, Relación Ne:Nc predeterminada
out_2_exp_ti,**-> What does Ne:Nc represent?**,**-> ¿Qué representan estos parámetros?**
out_2_exp_te,"**Ne:Nc ratio** represents the ratio between the effective population size (Ne) and the census population size (Nc). The effective population size refers to the number of individuals in a population that contribute to reproduction. If this number is low, only a small portion of individuals are contributing to reproduction, increasing the risk of genetic erosion and potential extinction. As a general rule, an effective population size below 500 is considered at risk. The Ne:Nc ratio can vary across species. If the ratio is unknown for your species, a conservative estimate of 0.1 can be used, meaning that a population of 1,000 individuals will have an effective population size of 100.","La densidad de población y la relación Ne:Nc son parámetros clave para definir el tamaño de la población. \n- La **densidad de población** se refiere al número esperado de individuos de la especie por 1 km2 de hábitat adecuado. Dado que la herramienta estima el área de hábitat adecuado de la especie desde el espacio, la densidad de población ayuda a determinar el número potencial de individuos que habitan en esa área. A medida que el área cambia con el tiempo, el tamaño de población estimado también cambiará. Se pueden proporcionar múltiples valores para la densidad de población y se calcularán los indicadores para cada uno. \n- La **relación Ne:Nc** representa la relación entre el tamaño efectivo de la población (Ne) y el tamaño de la población censal (Nc). El tamaño efectivo de la población se refiere al número de individuos de una población que contribuyen a la reproducción. Si este número es bajo, solo una pequeña parte de los individuos contribuyen a la reproducción, lo que aumenta el riesgo de erosión genética y posible extinción. Como regla general, un tamaño efectivo de población por debajo de 500 se considera en riesgo. La relación Ne:Nc puede variar entre especies. Si se desconoce la proporción para su especie, se puede utilizar una estimación conservadora de 0.1, lo que significa que una población de 1,000 individuos tendrá un tamaño de población efectivo de 100."
submit, Submit, Enviar
out_3_ti, ### Estimate population sizes, ### Propiedades de la població
out_3_te,"The table can be used to assess the effective population size of every population. For every population you can enter a population density estimate (individuals per km²), or you can set a global population density for all populations using the form below. Population density estimates will then be automatically multiplied by population areas to estimate the population size of every population. Alternatively, you can directly enter the size of every population in the correspondingh column.",La tabla a continuación muestra las propiedades de las poblaciones. Puede editar los valores de Densidad de Población y Tamaño de Población. El tamaño efectivo de la población se calcula en función de estos valores y el área de los polígonos.
